channelId,videoId,treat
UCupvZG-5ko_eiXAupbDfxWw,ewKg8DkwcLc,0.0
UCupvZG-5ko_eiXAupbDfxWw,E4GXPtsHwKE,0.0
UCupvZG-5ko_eiXAupbDfxWw,Y7yNH0JXJtg,0.0
UCupvZG-5ko_eiXAupbDfxWw,e1uPISkMDLE,0.0
UCupvZG-5ko_eiXAupbDfxWw,6ehTqXYXqiI,0.0
UCupvZG-5ko_eiXAupbDfxWw,IG2jqnVUMBw,0.0
UCupvZG-5ko_eiXAupbDfxWw,BPljtuBBK7o,0.0
UCupvZG-5ko_eiXAupbDfxWw,fvzdaJ6_DXc,0.0
UCupvZG-5ko_eiXAupbDfxWw,GQxVA0dtmDM,0.0
UCupvZG-5ko_eiXAupbDfxWw,s4YRbvMnZyQ,0.0
UCupvZG-5ko_eiXAupbDfxWw,Bl6OSpndCWE,0.0
UCupvZG-5ko_eiXAupbDfxWw,XRhCboDMAng,0.0
UCupvZG-5ko_eiXAupbDfxWw,Qbc829AooxM,0.0
UCupvZG-5ko_eiXAupbDfxWw,QwBTifI62W4,0.0
UCupvZG-5ko_eiXAupbDfxWw,3CnaI6yVw6E,0.0
UCupvZG-5ko_eiXAupbDfxWw,mWawMg-alKs,0.0
UCupvZG-5ko_eiXAupbDfxWw,zPgnYkDEdC0,0.0
UCupvZG-5ko_eiXAupbDfxWw,ydssvKJzK4w,0.0
UCupvZG-5ko_eiXAupbDfxWw,qh1nDpR4TlI,0.0
UCupvZG-5ko_eiXAupbDfxWw,eJkw1nOfbbo,0.0
UCupvZG-5ko_eiXAupbDfxWw,6ImbgfSZzdY,0.0
UCupvZG-5ko_eiXAupbDfxWw,hjBReY0vYIc,0.0
UCupvZG-5ko_eiXAupbDfxWw,X1DL53cVJd0,0.0
UCupvZG-5ko_eiXAupbDfxWw,pJEGUQt63gw,0.0
UCupvZG-5ko_eiXAupbDfxWw,dlMy1R0UTUk,0.0
UCupvZG-5ko_eiXAupbDfxWw,BlBvmdXvzE4,0.0
UCupvZG-5ko_eiXAupbDfxWw,JPxQC7SiaY4,0.0
UCupvZG-5ko_eiXAupbDfxWw,-1SFOpLgR78,0.0
UCupvZG-5ko_eiXAupbDfxWw,WW-48R_V568,0.0
UCupvZG-5ko_eiXAupbDfxWw,_-m_fPx7-fo,0.0
UCupvZG-5ko_eiXAupbDfxWw,QQ8mklgHlp0,0.0
UCupvZG-5ko_eiXAupbDfxWw,xg20Zvhi6_o,0.0
UCupvZG-5ko_eiXAupbDfxWw,LJrisEIIkV4,0.0
UCupvZG-5ko_eiXAupbDfxWw,wxuY_HXSRoU,0.0
UCupvZG-5ko_eiXAupbDfxWw,_ZwnAOO5w2I,0.0
UCupvZG-5ko_eiXAupbDfxWw,_HICaBRL5g4,0.0
UCupvZG-5ko_eiXAupbDfxWw,mM7uuVfwjE0,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,0ko-zfSsqGQ,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,608lsQfxQk8,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,mxBacxtZ1Lk,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,Ud2U-GUSXDA,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,H9qZeriLXqs,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,XT0B9abJC14,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,aUzdOtOM7BI,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,rTWUZlRY7fw,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,PRd4w85d88I,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,lujyi7dzwZU,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,U72xHzjtZbM,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,JOszzRANu3A,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,8v4nZckv4i8,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,WO1wJloXVw0,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,6DKluo0h59Q,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,LRNGdFoF4_s,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,ZlLy-gT0n_k,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,Nmo_il5etoQ,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,HAH5WW4HGYA,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,3ovNpL_pMqg,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,8FAbqkaI9HY,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,B0FT4BzF5UE,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,9C14X0jEzHI,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,OOqgtLij_WA,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,20L6HUYhOsU,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,C-NFBa9RCzY,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,aHZcE0_1upc,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,03BQZT72PKI,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,1fqiXzXs8vM,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,hSj63KYLHd4,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,tm5uSDx4wRI,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,IO0LvNHYKGA,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,hxKarHohVvc,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,R0DByqBMOs8,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,KbvgrnNEUuQ,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,Mh5_C_zWQm0,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,QfN2FTNJLdc,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,OkudOfnP31w,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,mIIM8WKPZ6o,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,FoN1cq2kdH4,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,2corSKUV5nw,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,N4N_c0ZFF_o,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,l5uZghTgHak,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,inNo3ZwupHI,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,NwYm4EaBlts,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,wVV47OGOGuc,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,E_W8t_qGUVY,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,2FXbzVsA3tw,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,yPg9bSqjEHE,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,ncYSZ9F3lyE,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,NpPOGuvldwM,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,Ck-K1vHumPg,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,qq_vQZeXtMg,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,YWiMiWlX_Vg,0.0
UCBi2mrWuNuyYy4gbM6fU18Q,FIDCLX6-TqQ,0.0
UC16niRr50-MSBwiO3YDb3RA,8Y3dt8DbiyM,0.0
UC16niRr50-MSBwiO3YDb3RA,jYzqgObFr3U,0.0
UC16niRr50-MSBwiO3YDb3RA,BOZrjj2vmPg,0.0
UC16niRr50-MSBwiO3YDb3RA,28rPuj9oojk,0.0
UC16niRr50-MSBwiO3YDb3RA,FQJ8rfoRyUQ,0.0
UC16niRr50-MSBwiO3YDb3RA,mOs_dTG_lYk,0.0
UC16niRr50-MSBwiO3YDb3RA,FM7hrAn5xI8,0.0
UC16niRr50-MSBwiO3YDb3RA,K7j0razK1J0,0.0
UC16niRr50-MSBwiO3YDb3RA,gxoJxSx_Uc8,0.0
UC16niRr50-MSBwiO3YDb3RA,soFeGPcJjPI,0.0
UC16niRr50-MSBwiO3YDb3RA,pA_nXWHvUL8,0.0
UC16niRr50-MSBwiO3YDb3RA,gV9LaqpFqmY,0.0
UC16niRr50-MSBwiO3YDb3RA,vybviJHUDo0,0.0
UC16niRr50-MSBwiO3YDb3RA,7mXwWZ1SdyM,0.0
UC16niRr50-MSBwiO3YDb3RA,bQDsQU5PC2I,0.0
UC16niRr50-MSBwiO3YDb3RA,eRB9a1A-nZU,0.0
UC16niRr50-MSBwiO3YDb3RA,79P_vrYso8I,0.0
UC16niRr50-MSBwiO3YDb3RA,AoLgaqj9Q7s,0.0
UC16niRr50-MSBwiO3YDb3RA,hw25L8OiA5Y,0.0
UC16niRr50-MSBwiO3YDb3RA,6ImB2S8BpyE,0.0
UC16niRr50-MSBwiO3YDb3RA,x0dLqZUWL_0,0.0
UC16niRr50-MSBwiO3YDb3RA,TeFLyzOIgsQ,0.0
UC16niRr50-MSBwiO3YDb3RA,SvtJEcmfRtY,0.0
UC16niRr50-MSBwiO3YDb3RA,BxdtWnLLhk8,0.0
UC16niRr50-MSBwiO3YDb3RA,eVm-xjEYhIY,0.0
UC16niRr50-MSBwiO3YDb3RA,1o-iaSIJyN0,0.0
UC16niRr50-MSBwiO3YDb3RA,CoshgUGnLiA,0.0
UC16niRr50-MSBwiO3YDb3RA,4yTWbhES_Ic,0.0
UC16niRr50-MSBwiO3YDb3RA,h1PsBWR8qXM,0.0
UC16niRr50-MSBwiO3YDb3RA,8AJ2pWa8tNc,0.0
UCLXo7UDZvByw2ixzpQCufnA,Ia3abCiYX3w,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,aQzGPDnJqmc,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,zv8H1fhd3PE,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,02SwCzUWYJs,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,hEzRwWBv7Oc,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,pNwBzKGRcls,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,5GfsS4HH2Uw,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,Cy4ovPDCWz4,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,EnNt9S6SeRI,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,z1wj622Ghi4,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,T6XfoFwK8i4,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,3OyjhSNita0,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,21UPGRT0tYQ,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,0R8rAbVBQ84,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,xA4MiTj3uS8,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,j3xyfwNafUc,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,GY4naMHNRS0,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,YlKGgiCmdpc,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,fyWUA9rhoYg,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,fihI_UZhqSM,0.0
UC9k-yiEpRHMNVOnOi_aQK8w,korlP5_f27M,0.0
